Date,cash_weight
2013-05-31,0.0
2013-06-30,0.0
2013-07-31,0.0
2013-08-31,0.0
2013-09-30,0.0
2013-10-31,0.0
2013-11-30,0.0
2013-12-31,0.0
2014-01-31,0.0
2014-02-28,0.0
2014-03-31,0.0
2014-04-30,0.0
2014-05-31,0.0
2014-06-30,0.0
2014-07-31,0.0
2014-08-31,0.0
2014-09-30,0.0
2014-10-31,0.0
2014-11-30,0.0
2014-12-31,0.0
2015-01-31,0.0
2015-02-28,0.0
2015-03-31,0.0
2015-04-30,0.0
2015-05-31,0.0
2015-06-30,0.0
2015-07-31,0.0
2015-08-31,0.0
2015-09-30,0.0
2015-10-31,0.0
2015-11-30,0.0
2015-12-31,0.0
2016-01-31,0.0
2016-02-29,0.0
2016-03-31,0.0
2016-04-30,0.0
2016-05-31,0.0
2016-06-30,0.0
2016-07-31,0.0
2016-08-31,0.0
2016-09-30,0.0
2016-10-31,0.0
2016-11-30,0.0
2016-12-31,0.0
2017-01-31,0.0
2017-02-28,0.0
2017-03-31,0.0
2017-04-30,0.0
2017-05-31,0.0
2017-06-30,0.0
2017-07-31,0.0
2017-08-31,0.0
2017-09-30,0.0
2017-10-31,0.0
2017-11-30,0.0
2017-12-31,0.0
2018-01-31,0.0
2018-02-28,0.0
2018-03-31,0.0
2018-04-30,0.0
2018-05-31,0.0
2018-06-30,0.0
2018-07-31,0.0
2018-08-31,0.0
2018-09-30,0.0
2018-10-31,0.0
2018-11-30,0.0
2018-12-31,0.0
2019-01-31,0.016449379086388882
2019-02-28,0.03363668557175836
2019-03-31,0.037319637238071746
2019-04-30,0.01913540833299876
2019-05-31,0.021586876686509493
2019-06-30,0.05393914633708241
2019-07-31,0.09826510899908547
2019-08-31,0.39915107440667563
2019-09-30,0.09269186105273985
2019-10-31,0.4003252507062124
2019-11-30,0.0
2019-12-31,0.26346362683243385
2020-01-31,0.0
2020-02-29,0.0
2020-03-31,0.0
2020-04-30,0.0
2020-05-31,0.20065688724305142
2020-06-30,0.17722398192105948
2020-07-31,0.15940484990280301
2020-08-31,0.19166094060839345
2020-09-30,0.2388074234982931
2020-10-31,0.261580451889898
2020-11-30,0.2849642933837748
2020-12-31,0.356945155183091
2021-01-31,0.35838173017637376
2021-02-28,0.3614025769413155
2021-03-31,0.2724432992704462
2021-04-30,0.117663892930013
2021-05-31,0.0032835253399640107
2021-06-30,0.00429652054482399
2021-07-31,0.0910561568048216
2021-08-31,0.10894175426114949
2021-09-30,0.03133442323351099
2021-10-31,0.0
2021-11-30,0.0
2021-12-31,0.0
2022-01-31,0.0
2022-02-28,0.0
2022-03-31,0.0
2022-04-30,0.0
2022-05-31,0.0
2022-06-30,0.0
2022-07-31,0.09291857761296352
2022-08-31,0.1144547660053209
2022-09-30,0.11575218595486725
2022-10-31,0.25742614050453316
2022-11-30,0.3151641392921699
2022-12-31,0.3182562417357312
2023-01-31,0.5485556214229358
2023-02-28,0.543504059545469
2023-03-31,0.5540569690267008
2023-04-30,0.32151408852866803
2023-05-31,0.5302273553425207
2023-06-30,0.27403028696099907
2023-07-31,0.4895929411113187
2023-08-31,0.2079128756741604
2023-09-30,0.2103484522229555
2023-10-31,0.06406497046749349
2023-11-30,0.0
2023-12-31,0.01426560915920716
2024-01-31,0.047188527008413694
2024-02-29,0.05281934991183712
2024-03-31,0.03317228884361623
2024-04-30,0.02174252061812809
2024-05-31,0.10506879727100693
2024-06-30,0.09207254996278513
2024-07-31,0.04903236561092883
2024-08-31,0.04759391143144209
2024-09-30,0.0358816549191634
2024-10-31,0.0
2024-11-30,0.0
2024-12-31,0.0
2025-01-31,0.0
2025-02-28,0.0
2025-03-31,0.0
2025-04-30,0.0
2025-05-31,0.0
2025-06-30,0.0
2025-07-31,0.28938890756665114
2025-08-31,0.0
2025-09-30,0.0
2025-10-31,0.2963619005238832
2025-11-30,0.0
2025-12-31,0.0
2026-01-31,0.0
